cases,sorted,mu,theta,p,lam,,,,,,,,,,,,,,,,,,
160-0-0-15,204-3-16-29,8.848156708,1.185478578,0.393063584,5.5,5.5,3.666666667,6,6,6,6,2,2,4.666666667,4.666666667,4,4,3.333333333,3.333333333,3.333333333, ,,
196-6-30-47,205-12-17-28,5.483828896,1.099676923,0.442982456,3.25,1.25,1.666666667,3,3,1,1,1,1,2,2,1.666666667,1.666666667,2,2,2.666666667,2.666666667,4, 
176-13-16-29,205-7-30-47,8.281886641,1.158647902,0.402390438,2.2,3,3,3.8,3.8,5,5,4.4,4.4,6,6,4.4,4.4,3.4, ,,,,
202-11-5-16,161-11-30-47,5.978154238,1.184865329,0.439163498,5.2,5.2,2,2,1.666666667,1.666666667,2,2,2.25,2.25,3.25,3.25, ,,,,,,
196-9-16-29,201-6-30-47,5.483828896,1.099676923,0.442982456,2.777777778,3.222222222,3.222222222,1.555555556,1.555555556,0.666666667,0.666666667,1.375,1.375,2.285714286,2.285714286,5.4,5.4,3.25, ,,,,
155-6-2-17,206-7-30-47,8.022254583,1.169164942,0.371212121,2.666666667,3.666666667,3.666666667,3,3,3.333333333,3.333333333,4,4,5,5,4,4,4.333333333,4.333333333,3, ,,
183-2-2-17,210-15-13-24,8.661788829,1.0366688,0.41761658,5.4,6.2,6.2,8.666666667,8.666666667,4.142857143,4.833333333,3.666666667,3.666666667,4.833333333,4.833333333,7.125,7.125,3.555555556,3.555555556,3.555555556, ,,
183-17-15-26,203-9-16-29,8.661788829,1.0366688,0.41761658,3.555555556,3.555555556,3.555555556,3.555555556,3.375,3.375,2.25,2.25,3.625,3.625,4.333333333,4.333333333, ,,,,,,
197-1-0-15,164-2-30-47,5.687568509,1.097309799,0.430793157,5.333333333,6.666666667,5,6.5,6.5,5.4,5.4,4.666666667,4.666666667,3.5,3.5,3.142857143,3.142857143,3.625,3.625,3.875, ,,
205-12-17-28,196-9-16-29,5.293680713,1.16042508,0.444976077,1.125,1.125,0.875,0.875,1.125,1.125,1.857142857,1.857142857,2,2,1.6,1.6, ,,,,,,
164-2-30-47,202-11-5-16,8.169378515,1.194562148,0.368253968,1.666666667,1.333333333,2,1.5,1.5,0,0,0.5,0.5,1,1,1,1,1.5,1.5,1.5,1.5,3.5, 
183-13-17-28,200-4-16-29,8.661788829,1.0366688,0.41761658,3.555555556,3.555555556,3.375,3.375,2.25,2.25,3.625,3.625,4.333333333,4.333333333,4.2,4.2, ,,,,,,
193-13-17-28,193-13-17-28,6.209620081,1.079000967,0.413333333,2.888888889,2.888888889,2.25,2.25,3,3,3.375,3.375,2.666666667,2.666666667,4.4,4.4, ,,,,,,
163-2-2-17,171-9-30-47,8.753895365,1.293967095,0.375384615,6.333333333,7,7,5.333333333,5.333333333,5,5,4.666666667,4.666666667,2.666666667,2.666666667,3.666666667,3.666666667,5.666666667,5.666666667,3.333333333, ,,
194-1-0-15,196-6-30-47,6.381183329,1.096892392,0.431738623,3.75,5.25,4.2,6.4,6.4,5.666666667,5.666666667,5,5.833333333,2.5,2.5,2.333333333,2.333333333,4.125,4.125,5.111111111, ,,
172-4-16-29,189-16-13-24,8.396855075,1.087040658,0.43768997,3.333333333,2.333333333,2.333333333,2,2,2.666666667,2.666666667,3,3,3,3,5.333333333,5.333333333,4.333333333, ,,,,
193-14-7-18,212-13-7-22,6.209620081,1.079000967,0.413333333,5.714285714,6.666666667,4.833333333,4.833333333,3,3,5.25,5.25,4.777777778,4.777777778,2.888888889,2.888888889, ,,,,,,
